reward	subjID	level1_choice	level2_choice
1	0143	1	1
0	0143	1	3
1	0143	1	3
0	0143	1	3
1	0143	1	3
1	0143	1	3
0	0143	1	4
0	0143	1	3
1	0143	2	3
0	0143	2	3
1	0143	2	1
0	0143	1	3
1	0143	1	3
0	0143	1	3
0	0143	2	1
1	0143	2	1
0	0143	1	3
1	0143	1	3
0	0143	1	3
0	0143	1	3
1	0143	1	1
0	0143	1	3
0	0143	1	3
1	0143	1	3
1	0143	1	1
0	0143	1	3
1	0143	1	3
1	0143	1	3
0	0143	1	1
0	0143	2	3
1	0143	1	1
1	0143	1	1
1	0143	1	3
1	0143	2	3
0	0143	1	3
1	0143	1	3
0	0143	1	3
0	0143	1	3
1	0143	1	1
1	0143	1	3
1	0143	1	3
1	0143	1	3
1	0143	1	1
1	0143	1	3
1	0143	1	3
1	0143	1	1
0	0143	1	3
0	0143	1	4
1	0143	1	3
1	0143	1	4
0	0143	1	4
1	0143	1	3
1	0143	1	3
1	0143	1	4
1	0143	1	3
1	0143	1	3
1	0143	1	1
1	0143	1	1
1	0143	1	2
1	0143	1	1
0	0143	1	3
1	0143	1	4
1	0143	1	3
1	0143	1	1
1	0143	1	3
0	0143	1	3
1	0143	1	3
1	0143	1	3
0	0143	1	3
1	0143	1	3
0	0143	1	3
0	0143	1	3
0	0143	1	1
0	0143	1	3
0	0143	1	3
1	0143	1	1
0	0143	1	3
0	0143	1	3
0	0143	1	1
0	0143	1	3
1	0143	2	4
1	0143	2	2
1	0143	2	2
1	0143	2	2
1	0143	2	2
1	0143	2	2
1	0143	2	4
1	0143	2	4
0	0143	2	4
0	0143	2	2
0	0143	2	2
1	0143	1	1
0	0143	1	3
0	0143	1	3
0	0143	1	4
0	0143	2	2
1	0143	2	1
0	0143	1	1
0	0143	1	3
1	0143	2	2
1	0143	2	4
1	0143	2	2
0	0143	2	4
1	0143	2	1
1	0143	2	2
1	0143	2	2
1	0143	2	4
1	0143	2	4
1	0143	2	2
1	0143	2	4
1	0143	2	4
0	0143	2	4
0	0143	2	2
0	0143	2	2
1	0143	2	4
0	0143	2	2
1	0143	2	2
0	0143	2	2
0	0143	2	2
0	0143	2	4
1	0143	1	3
0	0143	1	3
0	0143	1	1
1	0143	1	1
0	0143	1	3
0	0143	2	1
0	0143	1	3
0	0143	1	3
0	0143	1	3
0	0143	1	2
0	0143	2	1
1	0143	1	4
1	0143	1	4
0	0143	1	4
0	0143	1	4
1	0143	1	3
0	0143	1	3
0	0143	1	1
0	0143	1	1
0	0143	2	2
1	0143	2	2
0	0143	2	2
1	0143	2	2
1	0143	2	2
1	0143	2	4
1	0143	2	2
0	0143	2	4
1	0143	2	3
1	0143	2	2
1	0146	1	3
0	0146	1	2
1	0146	2	1
1	0146	2	1
1	0146	1	4
0	0146	2	2
1	0146	2	3
1	0146	2	1
1	0146	2	4
0	0146	2	4
0	0146	1	2
1	0146	2	1
1	0146	2	3
0	0146	1	4
1	0146	2	1
1	0146	2	3
0	0146	2	1
1	0146	2	3
1	0146	2	1
0	0146	2	1
1	0146	2	2
1	0146	2	3
1	0146	2	3
1	0146	2	1
0	0146	2	1
0	0146	1	4
1	0146	1	3
0	0146	1	3
0	0146	2	1
1	0146	2	2
1	0146	2	2
1	0146	2	1
1	0146	2	3
1	0146	2	1
0	0146	2	1
0	0146	1	3
1	0146	2	2
0	0146	2	1
1	0146	1	4
0	0146	1	1
1	0146	1	4
1	0146	2	1
1	0146	2	1
1	0146	2	2
1	0146	2	4
0	0146	2	1
1	0146	2	2
1	0146	2	2
1	0146	1	3
1	0146	1	3
1	0146	1	3
0	0146	2	1
0	0146	1	3
1	0146	2	2
0	0146	2	4
1	0146	2	1
0	0146	2	1
0	0146	1	3
1	0146	2	1
1	0146	2	1
1	0146	2	1
1	0146	2	1
0	0146	2	1
1	0146	1	1
0	0146	2	4
1	0146	2	3
0	0146	2	1
1	0146	2	1
1	0146	2	1
1	0146	2	1
0	0146	2	1
0	0146	2	4
0	0146	2	3
0	0146	2	2
1	0146	1	3
1	0146	1	3
0	0146	1	1
0	0146	1	1
0	0146	2	1
0	0146	2	2
0	0146	1	4
0	0146	1	3
0	0146	2	1
0	0146	2	3
1	0146	2	1
0	0146	2	1
0	0146	2	3
1	0146	2	2
1	0146	2	2
1	0146	2	2
0	0146	2	4
1	0146	2	4
0	0146	2	1
0	0146	1	1
1	0146	1	4
1	0146	2	4
1	0146	2	4
0	0146	2	1
0	0146	2	4
1	0146	2	1
0	0146	2	1
0	0146	2	3
1	0146	2	1
0	0146	2	2
1	0146	2	3
1	0146	2	1
1	0146	2	1
1	0146	1	3
1	0146	2	3
0	0146	2	1
1	0146	2	1
0	0146	2	1
1	0146	1	3
0	0146	1	3
1	0146	2	3
1	0146	2	3
0	0146	2	4
1	0146	2	1
1	0146	2	3
0	0146	2	3
0	0146	1	1
0	0146	2	3
1	0146	1	3
1	0146	1	3
0	0146	1	3
0	0146	1	2
1	0146	1	1
1	0146	1	3
1	0146	1	3
1	0146	1	3
1	0146	1	3
1	0146	1	3
0	0146	1	3
1	0146	2	3
0	0146	2	3
0	0146	1	3
1	0146	1	3
1	0146	1	3
1	0146	1	3
1	0146	1	3
0	0146	1	3
0	0146	2	3
1	0146	1	1
1	0146	1	3
0	0146	1	3
1	0146	1	1
1	0146	1	3
1	0146	1	3
0	0146	1	3
0	0146	1	3
1	0146	2	1
1	0146	2	1
0	0146	2	1
0	0146	2	2
0	0146	2	1
1	0146	1	3
0	0146	1	3
0	0146	1	3
0	0146	1	2
0	0146	1	3
0	0146	2	1
1	0146	2	1
1	0146	1	1
1	0146	1	3
0	0146	1	3
0	0146	1	2
0	0146	1	1
0	0146	2	3
1	0146	2	3
0	0146	2	3
0	0146	1	2
1	0146	2	3
1	0146	2	3
0	0146	2	1
1	0146	1	3
0	0146	1	3
1	0146	1	2
1	0146	1	1
1	0146	1	3
0	0146	1	3
0	0146	2	1
1	0146	2	2
0	0146	1	3
1	0146	1	4
0	0146	1	4
0	0146	2	1
1	0146	1	4
0	0146	1	4
0	0146	1	4
0	0146	1	3
1	0177	2	1
0	0177	2	3
0	0177	2	1
0	0177	2	2
0	0177	1	2
1	0177	2	1
1	0177	2	1
1	0177	2	3
1	0177	1	3
0	0177	2	3
1	0177	2	1
1	0177	2	1
1	0177	2	1
1	0177	2	1
0	0177	2	3
0	0177	2	1
1	0177	2	1
1	0177	2	3
1	0177	2	3
1	0177	2	1
1	0177	2	1
1	0177	2	1
0	0177	2	1
0	0177	2	1
1	0177	2	3
0	0177	2	1
1	0177	2	3
0	0177	2	1
0	0177	1	2
1	0177	1	3
1	0177	1	1
0	0177	1	1
0	0177	1	3
0	0177	2	1
1	0177	2	1
1	0177	2	1
1	0177	2	2
1	0177	2	2
1	0177	2	1
1	0177	2	2
0	0177	1	4
0	0177	2	1
1	0177	2	1
1	0177	2	3
0	0177	2	2
1	0177	2	1
1	0177	2	3
1	0177	2	3
0	0177	2	1
0	0177	2	3
1	0177	2	2
0	0177	2	1
0	0177	2	2
1	0177	2	3
1	0177	2	1
1	0177	2	1
0	0177	2	1
1	0177	2	3
1	0177	2	1
1	0177	2	4
1	0177	2	1
0	0177	2	1
1	0177	2	1
1	0177	2	1
1	0177	2	2
1	0177	2	3
1	0177	2	1
1	0177	2	1
0	0177	2	1
0	0177	2	1
0	0177	2	1
1	0177	2	2
0	0177	2	3
1	0177	1	4
1	0177	1	4
0	0177	1	4
1	0177	1	4
0	0177	1	2
0	0177	2	1
1	0177	2	1
0	0177	2	3
1	0177	1	4
0	0177	2	3
1	0177	1	4
0	0177	1	4
0	0177	1	2
1	0177	1	4
0	0177	2	1
1	0177	2	2
1	0177	2	2
1	0177	2	2
1	0177	2	2
0	0177	2	2
1	0177	2	4
0	0177	2	2
1	0177	2	4
0	0177	2	2
1	0177	2	4
1	0177	2	4
0	0177	2	2
0	0177	2	2
1	0177	2	4
1	0177	2	2
0	0177	2	2
0	0177	2	2
0	0177	2	2
0	0177	1	2
0	0177	1	3
0	0177	2	2
1	0177	2	1
1	0177	2	2
0	0177	2	2
1	0177	2	4
0	0177	2	1
0	0177	2	1
0	0177	2	3
0	0177	2	2
1	0177	2	2
0	0177	2	2
0	0177	2	2
1	0177	2	1
1	0177	2	4
0	0177	2	2
1	0177	2	1
1	0177	2	1
0	0177	2	3
0	0177	1	3
1	0177	1	1
1	0177	2	1
0	0177	2	3
0	0177	2	2
1	0177	2	1
1	0177	2	4
0	0177	2	1
0	0177	2	2
0	0177	1	3
1	0177	1	4
0	0177	1	1
1	0177	1	3
1	0177	1	1
1	0177	1	3
1	0177	1	3
1	0177	1	3
1	0177	1	3
0	0177	1	3
1	0177	1	3
1	0177	1	3
1	0177	1	3
1	0177	1	3
0	0177	1	3
1	0177	1	3
1	0177	1	1
0	0177	1	3
0	0177	1	1
1	0177	1	3
0	0177	1	3
1	0177	1	3
1	0177	1	3
0	0177	1	3
0	0177	1	3
0	0177	1	1
1	0177	1	1
1	0177	1	3
1	0177	1	1
0	0177	1	3
1	0177	1	3
1	0177	1	3
0	0177	1	3
0	0177	1	3
0	0177	1	1
0	0177	1	1
1	0177	1	1
1	0177	1	4
1	0177	1	1
0	0177	1	1
1	0177	1	3
1	0177	1	3
1	0177	1	1
1	0177	1	3
1	0177	1	3
1	0177	1	3
0	0177	1	3
1	0177	1	1
0	0177	1	4
0	0195	2	3
1	0195	2	1
0	0195	2	2
0	0195	1	3
1	0195	2	4
1	0195	2	4
1	0195	1	3
1	0195	2	3
0	0195	2	3
1	0195	1	2
0	0195	2	3
0	0195	1	2
1	0195	2	1
1	0195	2	3
0	0195	1	2
0	0195	2	4
0	0195	1	2
0	0195	1	3
1	0195	2	2
1	0195	2	3
0	0195	2	3
1	0195	1	2
0	0195	1	2
0	0195	2	4
0	0195	1	4
1	0195	2	3
0	0195	2	1
0	0195	1	2
0	0195	1	2
1	0195	2	4
1	0195	1	1
1	0195	2	4
1	0195	2	3
0	0195	2	4
0	0195	1	2
1	0195	1	4
1	0195	1	1
0	0195	2	1
0	0195	2	4
0	0195	1	2
1	0195	1	1
0	0195	2	1
1	0195	1	2
0	0195	1	4
1	0195	1	1
0	0195	2	1
1	0195	2	1
1	0195	1	1
1	0195	1	2
1	0195	2	1
0	0195	2	2
1	0195	1	1
1	0195	1	1
1	0195	2	1
0	0195	2	1
1	0195	1	2
1	0195	1	2
0	0195	1	2
0	0195	2	4
0	0195	1	4
1	0195	1	1
1	0195	2	3
1	0195	2	1
0	0195	2	3
1	0195	1	4
1	0195	2	1
0	0195	1	2
1	0195	1	1
1	0195	2	3
1	0195	1	1
1	0195	1	4
0	0195	2	2
1	0195	2	1
1	0195	2	1
1	0195	1	4
0	0195	2	1
1	0195	2	3
1	0195	2	4
1	0195	1	3
0	0195	1	2
0	0195	2	3
0	0195	1	4
0	0195	2	3
1	0195	2	3
1	0195	1	1
0	0195	2	1
0	0195	2	4
0	0195	1	2
1	0195	2	1
1	0195	2	3
1	0195	1	2
0	0195	1	2
1	0195	1	2
1	0195	2	2
0	0195	1	1
0	0195	2	3
0	0195	2	4
1	0195	1	2
0	0195	1	2
1	0195	2	3
1	0195	2	3
0	0195	2	4
1	0195	1	2
0	0195	2	3
1	0195	2	1
0	0195	1	2
0	0195	1	2
1	0195	1	2
1	0195	1	2
0	0195	1	2
0	0195	2	4
0	0195	2	3
1	0195	2	3
0	0195	2	4
0	0195	1	1
1	0195	2	4
1	0195	1	1
1	0195	2	4
1	0214	2	1
0	0214	2	1
1	0214	2	2
0	0214	2	2
0	0214	2	1
1	0214	2	2
1	0214	1	2
0	0214	1	3
1	0214	1	2
0	0214	1	1
0	0214	1	4
0	0214	2	4
1	0214	2	2
1	0214	2	2
0	0214	2	1
1	0214	2	2
1	0214	1	4
1	0214	2	3
0	0214	2	4
1	0214	2	2
0	0214	1	3
1	0214	1	2
1	0214	2	2
0	0214	2	2
1	0214	2	2
1	0214	1	2
1	0214	2	4
1	0214	1	4
0	0214	2	2
0	0214	2	1
1	0214	2	2
0	0214	2	4
0	0214	2	2
0	0214	2	3
0	0214	2	2
0	0214	2	2
1	0214	2	4
0	0214	1	3
1	0214	1	4
1	0214	1	4
1	0214	2	3
0	0214	2	2
0	0214	2	1
0	0214	2	2
1	0214	2	4
0	0214	2	2
0	0214	2	2
1	0214	2	2
0	0214	1	4
0	0214	2	2
0	0214	2	2
0	0214	2	2
0	0214	2	3
0	0214	2	2
0	0214	2	2
1	0214	2	2
0	0214	2	4
0	0214	2	4
0	0214	2	1
1	0214	2	2
1	0214	1	4
1	0214	2	2
0	0214	2	4
0	0214	2	4
1	0214	2	1
1	0214	1	4
1	0214	1	4
1	0214	2	1
1	0214	2	2
1	0214	1	3
0	0214	2	2
0	0214	1	1
1	0214	2	2
1	0214	2	2
0	0214	1	1
0	0214	1	3
0	0214	2	4
1	0214	2	2
1	0214	2	2
0	0214	1	4
1	0214	2	2
0	0214	2	4
1	0214	2	2
0	0214	2	1
0	0214	1	2
0	0214	1	4
0	0214	1	4
1	0214	2	2
0	0214	1	4
1	0214	1	2
0	0214	2	2
1	0214	2	1
1	0214	1	4
0	0214	1	3
1	0214	2	1
0	0214	1	3
1	0214	1	3
0	0214	2	2
1	0214	1	2
0	0214	2	1
1	0214	2	2
0	0214	2	4
1	0214	2	1
1	0214	2	1
0	0214	1	4
1	0214	1	3
1	0214	2	2
0	0214	2	2
0	0214	2	1
0	0214	2	2
0	0214	2	3
0	0214	2	1
0	0214	2	2
0	0214	2	2
0	0214	2	2
1	0214	2	3
0	0214	2	4
0	0214	2	2
0	0214	2	1
0	0214	2	2
0	0214	2	2
1	0214	2	2
1	0214	2	2
0	0214	2	3
1	0214	2	2
1	0214	1	2
0	0214	2	2
1	0214	2	2
0	0214	1	2
0	0214	2	4
1	0214	2	3
0	0214	2	1
0	0214	2	1
1	0214	2	1
1	0214	1	4
0	0214	2	2
0	0214	1	4
0	0214	2	2
1	0214	2	1
1	0214	2	1
0	0214	1	3
1	0214	2	4
0	0214	1	4
0	0214	2	2
0	0214	2	1
1	0214	2	3
0	0214	2	2
1	0214	2	4
1	0214	1	4
1	0214	2	2
0	0214	2	2
0	0214	2	1
0	0214	2	2
1	0214	2	2
0	0214	1	4
1	0214	1	3
1	0214	2	2
1	0214	2	3
0	0214	2	4
0	0214	1	3
0	0214	2	4
1	0214	1	1
1	0214	2	3
1	0214	1	3
0	0214	2	1
0	0214	2	2
1	0214	1	4
0	0214	2	2
1	0214	2	3
0	0214	2	2
0	0214	2	1
0	0214	2	2
0	0214	1	2
1	0214	1	3
0	0214	2	2
1	0214	2	1
0	0214	2	4
1	0214	2	3
0	0214	2	1
1	0214	2	4
1	0214	2	1
0	0214	1	2
1	0214	2	1
1	0214	2	1
1	0214	1	3
0	0214	2	2
1	0214	1	3
1	0214	2	2
1	0220	1	4
1	0220	1	3
1	0220	1	1
1	0220	1	1
0	0220	1	2
1	0220	1	3
0	0220	1	3
1	0220	2	2
1	0220	2	2
1	0220	2	4
1	0220	2	2
0	0220	2	2
0	0220	2	1
1	0220	2	1
1	0220	2	2
0	0220	2	4
1	0220	2	3
1	0220	2	1
1	0220	2	1
1	0220	2	1
1	0220	2	1
1	0220	2	1
0	0220	2	3
0	0220	2	4
0	0220	1	4
0	0220	1	2
0	0220	1	3
1	0220	1	1
1	0220	1	3
1	0220	1	3
1	0220	1	3
1	0220	1	3
1	0220	1	3
1	0220	1	1
1	0220	1	1
1	0220	1	1
0	0220	1	3
0	0220	1	3
1	0220	2	2
1	0220	2	2
1	0220	2	4
1	0220	2	2
0	0220	2	4
1	0220	2	3
0	0220	2	1
0	0220	2	1
0	0220	1	3
0	0220	1	4
1	0220	1	4
1	0220	1	2
1	0220	1	2
0	0220	1	4
1	0220	1	2
1	0220	1	2
1	0220	1	2
1	0220	1	3
1	0220	1	1
1	0220	1	1
1	0220	1	3
1	0220	1	1
1	0220	1	1
0	0220	1	1
0	0220	1	3
1	0220	1	3
0	0220	1	3
0	0220	1	4
0	0220	1	1
1	0220	2	2
0	0220	2	4
0	0220	2	4
0	0220	2	2
1	0220	2	2
1	0220	2	4
1	0220	2	2
0	0220	2	2
1	0220	2	1
1	0220	2	1
1	0220	2	1
0	0220	2	1
1	0220	2	2
1	0220	1	4
0	0220	1	2
0	0220	1	3
0	0220	2	2
0	0220	2	1
1	0220	2	1
1	0220	2	2
0	0220	2	2
1	0220	2	2
0	0220	2	2
0	0220	2	3
1	0220	2	2
1	0220	2	4
0	0220	2	2
1	0220	2	4
1	0220	2	4
0	0220	2	2
1	0220	2	4
0	0220	2	2
1	0220	1	1
0	0220	1	3
0	0220	1	3
1	0220	1	3
0	0220	1	3
1	0220	1	1
0	0220	1	3
0	0220	1	3
0	0220	1	2
1	0220	2	2
0	0220	2	2
0	0220	2	4
0	0220	1	3
0	0220	1	3
0	0220	1	1
0	0220	1	2
1	0220	1	3
1	0220	1	3
1	0220	1	3
0	0220	1	2
0	0220	1	4
1	0220	1	2
0	0220	2	2
1	0220	2	4
0	0220	2	2
0	0220	2	4
0	0220	2	2
0	0220	1	1
1	0220	1	3
0	0220	1	4
1	0220	1	3
0	0220	1	3
0	0220	1	1
1	0220	2	2
0	0220	2	2
0	0220	2	1
0	0220	2	2
0	0220	2	2
1	0220	1	4
0	0220	1	2
1	0220	1	4
0	0220	1	4
0	0220	1	4
1	0220	1	4
1	0220	1	2
0	0220	1	4
1	0220	1	4
0	0220	2	3
0	0220	2	2
1	0220	2	2
1	0220	2	2
0	0220	1	3
0	0220	1	3
1	0220	1	3
1	0220	1	4
0	0220	1	1
0	0220	2	4
1	0220	2	2
0	0220	2	2
0	0220	2	2
1	0220	2	2
0	0220	2	2
0	0220	2	4
1	0220	2	2
1	0220	2	2
1	0220	2	2
0	0220	2	4
0	0220	2	4
1	0220	2	2
1	0220	2	2
0	0220	2	2
0	0220	2	1
1	0222	2	3
1	0222	1	3
1	0222	1	1
0	0222	1	3
1	0222	1	3
0	0222	1	3
1	0222	2	1
0	0222	2	1
1	0222	2	3
1	0222	2	1
1	0222	2	4
0	0222	1	2
1	0222	1	4
1	0222	1	4
1	0222	1	3
0	0222	1	2
0	0222	2	1
1	0222	2	1
1	0222	2	2
0	0222	2	3
1	0222	2	3
1	0222	2	3
1	0222	2	2
0	0222	2	3
0	0222	1	4
1	0222	1	2
0	0222	2	4
0	0222	2	3
0	0222	2	3
0	0222	2	4
0	0222	1	1
0	0222	1	2
0	0222	1	4
0	0222	1	2
0	0222	2	3
1	0222	2	4
1	0222	2	4
1	0222	2	4
0	0222	2	4
0	0222	2	4
0	0222	2	3
0	0222	2	2
1	0222	2	3
0	0222	2	3
1	0222	1	2
1	0222	1	1
1	0222	1	4
1	0222	1	2
1	0222	1	4
1	0222	1	4
0	0222	1	2
0	0222	1	1
1	0222	2	4
1	0222	2	4
0	0222	2	4
1	0222	2	2
0	0222	2	4
0	0222	2	4
0	0222	2	1
0	0222	1	4
1	0222	2	3
0	0222	2	1
0	0222	1	1
1	0222	1	2
1	0222	2	1
0	0222	2	3
1	0222	2	4
0	0222	1	4
0	0222	1	2
0	0222	1	2
0	0222	2	3
1	0222	2	4
0	0222	2	2
0	0222	1	2
0	0222	1	1
0	0222	1	3
1	0222	1	4
1	0222	1	4
0	0222	1	2
0	0222	1	2
1	0222	2	3
0	0222	2	2
1	0222	2	3
0	0222	2	2
0	0222	1	1
0	0222	1	3
0	0222	1	4
1	0222	1	2
1	0222	1	3
0	0222	1	2
0	0222	1	1
0	0222	1	1
1	0222	1	4
1	0222	2	2
1	0222	2	4
1	0222	2	4
0	0222	2	3
1	0222	1	2
0	0222	1	1
1	0222	1	4
0	0222	1	2
1	0222	1	2
0	0222	2	2
1	0222	2	3
1	0222	2	3
0	0222	2	3
0	0222	2	3
1	0222	1	1
0	0222	1	1
0	0222	1	1
1	0222	1	1
1	0222	1	1
1	0222	1	1
0	0222	1	2
0	0222	2	2
0	0222	2	1
1	0222	2	4
1	0222	2	4
1	0222	2	2
0	0222	2	2
0	0222	2	4
0	0222	2	4
1	0222	1	2
1	0222	1	2
1	0222	1	2
0	0222	1	2
1	0222	1	2
1	0222	2	2
0	0222	2	4
0	0222	2	4
1	0222	2	1
0	0222	2	2
0	0222	2	3
1	0222	2	1
0	0222	2	3
1	0222	2	3
0	0222	2	3
1	0222	2	3
0	0222	2	3
1	0222	2	3
1	0222	2	3
1	0222	2	3
1	0222	2	3
0	0222	2	4
1	0222	2	1
0	0222	2	1
0	0222	2	3
0	0222	2	1
0	0222	2	2
1	0222	1	4
0	0222	1	4
0	0222	2	4
0	0222	2	2
0	0222	2	4
1	0222	2	2
0	0222	2	4
1	0222	2	3
0	0222	1	3
1	0222	1	2
1	0222	2	1
0	0222	2	1
0	0222	2	3
0	0222	2	2
0	0222	2	4
0	0222	2	3
1	0222	1	1
1	0222	1	2
0	0222	1	3
0	0222	1	1
1	0222	1	2
0	0222	2	2
1	0222	2	4
1	0222	2	4
0	0222	2	4
1	0222	2	3
0	0222	1	4
0	0222	1	4
0	0222	2	3
0	0222	2	4
1	0222	2	4
0	0222	2	4
0	0225	2	1
0	0225	2	2
0	0225	2	3
1	0225	2	2
1	0225	2	1
1	0225	2	3
1	0225	2	4
1	0225	2	2
0	0225	2	2
0	0225	2	2
1	0225	2	2
0	0225	2	2
0	0225	2	2
1	0225	2	1
1	0225	2	1
1	0225	2	1
1	0225	2	1
1	0225	2	3
0	0225	2	1
1	0225	2	3
1	0225	2	3
1	0225	2	1
1	0225	2	1
1	0225	2	1
0	0225	2	3
1	0225	2	1
0	0225	2	1
1	0225	2	1
0	0225	1	1
0	0225	1	3
0	0225	1	1
0	0225	1	4
0	0225	1	3
1	0225	1	3
0	0225	1	3
1	0225	1	3
1	0225	2	1
0	0225	2	1
0	0225	2	3
0	0225	2	1
1	0225	2	1
0	0225	2	1
0	0225	2	2
0	0225	2	2
1	0225	2	1
1	0225	2	1
1	0225	2	3
0	0225	2	1
1	0225	2	1
1	0225	2	1
0	0225	2	3
1	0225	2	1
0	0225	2	3
1	0225	2	3
0	0225	2	3
0	0225	2	3
1	0225	2	3
0	0225	1	1
1	0225	1	1
1	0225	1	1
1	0225	1	3
0	0225	1	1
1	0225	1	3
1	0225	1	1
0	0225	1	3
1	0225	2	3
1	0225	2	1
1	0225	2	1
0	0225	2	1
1	0225	2	1
0	0225	2	3
0	0225	2	1
1	0225	2	1
1	0225	2	1
0	0225	2	1
1	0225	2	1
1	0225	2	1
1	0225	2	1
1	0225	2	1
1	0225	2	1
0	0225	2	3
1	0225	2	1
0	0225	2	1
1	0225	2	3
1	0225	2	3
0	0225	2	1
0	0225	2	1
1	0225	2	1
1	0225	2	1
1	0225	2	1
0	0225	2	1
0	0225	2	3
1	0225	2	1
0	0225	2	1
1	0225	2	1
1	0225	2	2
1	0225	2	3
1	0225	2	2
1	0225	2	3
0	0225	2	2
0	0225	2	2
1	0225	2	3
1	0225	2	1
1	0225	2	1
0	0225	2	1
0	0225	2	1
1	0225	2	1
1	0225	2	1
0	0225	2	2
0	0225	2	3
1	0225	2	1
1	0225	2	2
1	0225	2	3
0	0225	2	2
1	0225	2	3
1	0225	2	3
0	0225	2	1
0	0225	2	3
0	0225	2	3
0	0225	2	1
1	0225	2	1
0	0225	2	3
0	0225	2	3
1	0225	2	1
0	0225	2	1
1	0225	2	1
1	0225	2	1
0	0225	2	2
0	0225	2	3
1	0225	2	1
0	0225	2	3
0	0225	2	3
0	0225	2	1
0	0225	2	1
0	0225	2	4
0	0225	1	2
1	0225	1	1
0	0225	1	3
1	0225	1	2
0	0225	1	2
1	0225	1	2
0	0225	1	2
1	0225	1	3
0	0225	1	3
1	0225	1	4
0	0225	1	4
0	0225	1	4
1	0225	1	4
1	0225	2	1
1	0225	2	2
0	0225	2	1
0	0225	2	4
0	0225	2	1
0	0225	2	2
0	0225	2	2
0	0225	2	1
0	0225	1	3
0	0225	1	2
1	0225	1	3
1	0225	2	2
0	0225	2	3
0	0225	2	3
0	0225	1	4
1	0225	1	4
1	0225	1	2
0	0225	1	1
0	0225	1	4
0	0225	1	4
0	0225	1	3
1	0225	2	1
0	0225	2	3
1	0225	2	2
1	0225	2	2
1	0225	2	2
1	0225	2	2
0	0225	2	2
1	0225	2	4
1	0225	2	2
1	0225	2	2
0	0225	2	2
0	0225	2	2
1	0225	2	2
0	0225	2	2
0	0225	2	4
0	0225	2	2
0	0225	2	3
1	0225	1	3
0	0225	1	1
1	0227	2	1
0	0227	1	4
1	0227	2	3
1	0227	2	3
1	0227	2	1
1	0227	2	1
1	0227	2	1
0	0227	2	1
0	0227	2	1
1	0227	2	3
0	0227	2	3
1	0227	2	2
1	0227	2	1
0	0227	2	2
0	0227	2	3
1	0227	2	4
0	0227	2	2
0	0227	2	1
1	0227	2	1
0	0227	1	4
1	0227	2	1
1	0227	1	3
1	0227	1	2
0	0227	2	1
1	0227	1	1
0	0227	2	1
1	0227	1	3
1	0227	1	3
0	0227	1	3
1	0227	2	3
1	0227	1	3
0	0227	1	1
0	0227	2	1
0	0227	1	4
1	0227	1	3
0	0227	2	1
1	0227	2	3
1	0227	1	3
1	0227	2	3
1	0227	1	4
1	0227	2	3
0	0227	2	1
0	0227	1	3
0	0227	1	1
1	0227	2	1
1	0227	1	3
0	0227	2	3
0	0227	1	3
1	0227	1	4
1	0227	2	3
1	0227	1	3
1	0227	2	3
1	0227	1	3
0	0227	2	1
1	0227	1	4
0	0227	1	4
0	0227	1	3
0	0227	2	1
1	0227	2	1
0	0227	2	3
0	0227	1	1
1	0227	2	2
1	0227	1	3
0	0227	2	1
1	0227	2	2
0	0227	1	4
0	0227	1	3
1	0227	2	1
0	0227	1	1
0	0227	1	3
1	0227	2	3
1	0227	2	1
0	0227	2	1
1	0227	1	1
1	0227	2	1
1	0227	2	4
0	0227	1	1
0	0227	2	1
1	0227	1	3
1	0227	1	3
1	0227	1	3
1	0227	1	3
0	0227	2	3
1	0227	1	1
1	0227	2	2
1	0227	1	3
1	0227	2	1
1	0227	2	3
0	0227	2	2
1	0227	1	3
1	0227	2	3
0	0227	1	1
0	0227	1	3
1	0227	2	1
0	0227	1	2
0	0227	1	3
1	0227	2	1
1	0227	1	4
0	0227	2	3
0	0227	1	4
0	0227	1	3
0	0227	2	3
0	0227	1	4
0	0227	1	3
0	0227	2	4
1	0227	2	1
0	0227	2	3
0	0227	1	3
1	0227	1	4
0	0227	1	4
0	0227	1	4
1	0227	1	4
0	0227	2	3
0	0227	1	4
1	0227	1	4
1	0227	1	3
1	0227	2	1
0	0227	1	1
1	0227	2	1
0	0242	2	4
0	0242	2	2
1	0242	2	1
0	0242	2	3
0	0242	2	1
1	0242	1	4
0	0242	1	4
0	0242	1	3
1	0242	1	2
1	0242	1	1
1	0242	1	3
1	0242	1	4
1	0242	1	2
1	0242	1	1
0	0242	2	2
0	0242	1	3
0	0242	2	1
1	0242	2	2
1	0242	2	2
0	0242	2	2
1	0242	2	2
1	0242	2	2
1	0242	2	2
1	0242	2	2
0	0242	2	2
1	0242	2	2
1	0242	2	4
0	0242	2	4
1	0242	2	2
1	0242	2	4
1	0242	2	4
1	0242	2	2
0	0242	2	2
0	0242	2	2
0	0242	1	3
1	0242	1	4
1	0242	1	4
1	0242	1	4
1	0242	1	4
1	0242	1	2
0	0242	1	4
1	0242	1	4
1	0242	1	2
0	0242	1	4
0	0242	1	4
1	0242	1	2
1	0242	1	4
1	0242	1	4
0	0242	1	4
1	0242	2	4
0	0242	2	2
1	0242	2	1
0	0242	2	1
0	0242	2	3
0	0242	1	4
1	0242	1	3
1	0242	1	3
0	0242	1	3
1	0242	1	4
1	0242	1	4
1	0242	1	4
0	0242	1	4
1	0242	1	4
0	0242	1	4
0	0242	2	3
